"","zones","regions","Date","Population résidente par zone","Taux d'urbanisation","Repartition des ménages par zones","Taille des ménages"
"1","Urban","SENEGAL",2000,3820403,NA,537424.271006759,8.05885591292677
"2","Urban","SENEGAL",2001,3914539,NA,543366.75,8
"3","Urban","SENEGAL",2002,4008965,NA,504202,7.9
"4","Urban","SENEGAL",2003,4282109,NA,521853.898653323,8.20557065980609
"5","Urban","SENEGAL",2004,4437686,NA,540123.782808622,8.21605293651888
"6","Urban","SENEGAL",2005,4598542,NA,559033.287876803,8.22588186675583
"7","Urban","SENEGAL",2006,4764849,NA,578604.806715354,8.23506639962602
"8","Urban","SENEGAL",2007,4936785,NA,598861.516146227,8.24361650385543
"9","Urban","SENEGAL",2008,5114531,NA,619827.404402102,8.25154083253855
"10","Urban","SENEGAL",2009,5298277,NA,641527.299533533,8.25884881041066
"11","Urban","SENEGAL",2010,5488217,NA,663986.898810621,8.26554976090442
"12","Urban","SENEGAL",2011,5684551,NA,687232.799154013,8.27165215530442
"13","Urban","SENEGAL",2012,5887486,NA,711292.528631298,8.27716549178491
"14","Urban","SENEGAL",2013,6102800,NA,853760,7.14814467766117
"15","Urban","SENEGAL",2014,6363728,NA,888433.905342132,7.1628603565612
"16","Urban","SENEGAL",2015,6598425,NA,920261.245369872,7.17016502998337
"17","Urban","SENEGAL",2016,6839842,NA,952907.952716228,7.17786222740957
"18","Urban","SENEGAL",2017,7089780,NA,986658.151879769,7.18564984892958
"19","Urban","SENEGAL",2018,7344567,NA,1021022.42875671,7.19334540862479
"20","Urban","Dakar",2000,1996110,NA,288234,7.8
"21","Urban","Dakar",2001,2050709,NA,291280,8
"22","Urban","Dakar",2002,2106801,NA,286987,7.3
"23","Urban","Dakar",2003,2188900,NA,299917,7.3
"24","Urban","Dakar",2004,2260970,NA,313430,7.2
"25","Urban","Dakar",2005,2335413,NA,327552,7.1
"26","Urban","Dakar",2006,2412307,NA,342310,7.1
"27","Urban","Dakar",2007,2491732,NA,357733,6.99185015788547
"28","Urban","Dakar",2008,2573772,NA,373851,6.91509906462375
"29","Urban","Dakar",2009,2658514,NA,390696,6.8391889397881
"30","Urban","Dakar",2010,2746046,NA,408299,6.76411207588413
"31","Urban","Dakar",2011,2836460,NA,426695,6.68985999897598
"32","Urban","Dakar",2012,2929851,NA,445920,6.61642338775684
"33","Urban","Dakar",2013,3026316,NA,482479,6.23630854091178
"34","Urban","Dakar",2014,3117055,NA,496945,6.27243050992893
"35","Urban","Dakar",2015,3210787,NA,511889,6.27243050992893
"36","Urban","Dakar",2016,3305913,NA,527055,6.27243050992893
"37","Urban","Dakar",2017,3402246,NA,542413,6.27243050992893
"38","Urban","Dakar",2018,3499631,NA,557939,6.27243050992893
"39","Urban","Diourbel",2000,162153,NA,24490,8.1
"40","Urban","Diourbel",2001,164783,NA,22752,9
"41","Urban","Diourbel",2002,167456,NA,17716,9.45224655678483
"42","Urban","Diourbel",2003,173923,NA,18415,9.33794171919411
"43","Urban","Diourbel",2004,179605,NA,19142,9.2279256420499
"44","Urban","Diourbel",2005,185473,NA,19897,9.11899769927127
"45","Urban","Diourbel",2006,191533,NA,20682,9.01115472655124
"46","Urban","Diourbel",2007,197790,NA,21498,8.90437698640921
"47","Urban","Diourbel",2008,204252,NA,22346,8.79865886291532
"48","Urban","Diourbel",2009,210925,NA,23228,8.69399261768236
"49","Urban","Diourbel",2010,217816,NA,24144,8.59036853716364
"50","Urban","Diourbel",2011,224932,NA,25097,8.48777508895826
"51","Urban","Diourbel",2012,232281,NA,26087,8.9543946809392
"52","Urban","Diourbel",2013,239869,NA,25628,8.8460605905964
"53","Urban","Diourbel",2014,248527,NA,26553,9.35968471983768
"54","Urban","Diourbel",2015,256246,NA,27378,9.35968471983768
"55","Urban","Diourbel",2016,265898,NA,28409,9.35964951968755
"56","Urban","Diourbel",2017,274260,NA,29302,9.35968471983768
"57","Urban","Diourbel",2018,282931,NA,30229,9.35965163879799
"58","Urban","Fatick",2000,73521,NA,13904.3141460007,8
"59","Urban","Fatick",2001,75397,NA,9087.44444444445,9
"60","Urban","Fatick",2002,77321,NA,9226,8.3
"61","Urban","Fatick",2003,80285,NA,9365.74033833794,8.6971891008207
"62","Urban","Fatick",2004,82890,NA,9507.59723446461,8.84058160017493
"63","Urban","Fatick",2005,85580,NA,9651.60274653105,8.98375244262715
"64","Urban","Fatick",2006,88357,NA,9797.78941825267,9.12670402349868
"65","Urban","Fatick",2007,91224,NA,9946.19028626379,9.26943837926788
"66","Urban","Fatick",2008,94184,NA,10096.8388875835,9.41195717440788
"67","Urban","Fatick",2009,97240,NA,10249.7692671949,9.55426168987447
"68","Urban","Fatick",2010,100395,NA,10405.0159857386,9.69635281316174
"69","Urban","Fatick",2011,103653,NA,10562.6141273231,9.83823102984623
"70","Urban","Fatick",2012,107016,NA,10722.5993074537,10.5744301124058
"71","Urban","Fatick",2013,110489,NA,13205,10.1505670218348
"72","Urban","Fatick",2014,120210,NA,14366.7971472273,8.36720939038243
"73","Urban","Fatick",2015,125682,NA,15020.7786295468,8.36720939038243
"74","Urban","Fatick",2016,131436,NA,15708.4631049245,8.36720939038243
"75","Urban","Fatick",2017,137489,NA,16431.8823140765,8.36720939038243
"76","Urban","Fatick",2018,143861,NA,17193.4265401986,8.36720939038243
"77","Urban","Kaffrine",2008,63432,NA,8943.87119218442,8.5
"78","Urban","Kaffrine",2009,67394,NA,9034.71730354677,8.66913411147429
"79","Urban","Kaffrine",2010,71604,NA,9126.48617148424,8.84117277448488
"80","Urban","Kaffrine",2011,76076,NA,9219.18716876672,9.01616180064359
"81","Urban","Kaffrine",2012,80828,NA,9312.8297633667,9.40472619230368
"82","Urban","Kaffrine",2013,85877,NA,9081,9.45677788789781
"83","Urban","Kaffrine",2014,95247,NA,10071.823736274,9.45677788789781
"84","Urban","Kaffrine",2015,101200,NA,10701.3193288075,9.45677788789781
"85","Urban","Kaffrine",2016,107444,NA,11361.5865016244,9.45677788789781
"86","Urban","Kaffrine",2017,113991,NA,12053.8941858705,9.45677788789781
"87","Urban","Kaffrine",2018,120854,NA,12779.6170569536,9.45677788789781
"88","Urban","Kaolack",2000,239659,NA,41028,7.9
"89","Urban","Kaolack",2001,244657,NA,36090,8
"90","Urban","Kaolack",2002,249759,NA,28506,8.7
"91","Urban","Kaolack",2003,257745,NA,28422,8.84883496811127
"92","Urban","Kaolack",2004,264887,NA,28339,8.86838182401425
"93","Urban","Kaolack",2005,272227,NA,28255,8.88724932444854
"94","Urban","Kaolack",2006,279770,NA,28172,8.90544583454666
"95","Urban","Kaolack",2007,287522,NA,28089,8.92297963688525
"96","Urban","Kaolack",2008,295489,NA,28007,8.93985893222241
"97","Urban","Kaolack",2009,303677,NA,27924,8.95609184022885
"98","Urban","Kaolack",2010,312091,NA,27842,8.97168640021279
"99","Urban","Kaolack",2011,320739,NA,27760,8.98665057183888
"100","Urban","Kaolack",2012,329626,NA,27679,12.4453259130147
"101","Urban","Kaolack",2013,338760,NA,40148,8.43778021321112
"102","Urban","Kaolack",2014,355678,NA,42153,8.43778021321112
"103","Urban","Kaolack",2015,370861,NA,43952,8.43778021321112
"104","Urban","Kaolack",2016,386648,NA,45823,8.43778021321112
"105","Urban","Kaolack",2017,403078,NA,47771,8.43778021321112
"106","Urban","Kaolack",2018,420151,NA,49794,8.4
"107","Urban","Kédougou",2008,20795,NA,3548.48672277052,7.8
"108","Urban","Kédougou",2009,23401,NA,3727.60656082693,7.8
"109","Urban","Kédougou",2010,26334,NA,3592.61118546795,8.5
"110","Urban","Kédougou",2011,29634,NA,3772.52159122807,8.5
"111","Urban","Kédougou",2012,33348,NA,3898.91291888451,9.63089296458131
"112","Urban","Kédougou",2013,37528,NA,5388,6.96510764662212
"113","Urban","Kédougou",2014,40651,NA,5836.37785120443,6.96510764662212
"114","Urban","Kédougou",2015,42322,NA,6076.28799829461,6.96510764662212
"115","Urban","Kédougou",2016,44230,NA,6350.22489874227,6.96510764662212
"116","Urban","Kédougou",2017,46225,NA,6636.65263270092,6.96510764662212
"117","Urban","Kédougou",2018,48133,NA,6910.58953314858,6.96510764662212
"118","Urban","Kolda",2000,101413,NA,14642.0656199837,7.9
"119","Urban","Kolda",2001,105603,NA,12936.625,8
"120","Urban","Kolda",2002,109966,NA,12320,8.9
"121","Urban","Kolda",2003,115256,NA,12128.4265823707,9.57078108126655
"122","Urban","Kolda",2004,119798,NA,11939.8320912301,9.85892524803968
"123","Urban","Kolda",2005,124519,NA,15287.9229130515,7.8
"124","Urban","Kolda",2006,129426,NA,15471.4754429419,7.8
"125","Urban","Kolda",2007,134526,NA,15642.6006370157,7.8
"126","Urban","Kolda",2008,139827,NA,15801.7032131848,7.8
"127","Urban","Kolda",2009,145337,NA,15949.1770201251,7.8
"128","Urban","Kolda",2010,151064,NA,14760.7248669753,8.5
"129","Urban","Kolda",2011,157017,NA,14875.7571231367,8.5
"130","Urban","Kolda",2012,163205,NA,14644.4422179497,11.9882765749463
"131","Urban","Kolda",2013,169637,NA,22630,7.49611135660628
"132","Urban","Kolda",2014,180912,NA,24134.113194645,7.49611135660627
"133","Urban","Kolda",2015,190019,NA,25349.0097679162,7.49611135660627
"134","Urban","Kolda",2016,198839,NA,26525.6198235055,7.49611135660627
"135","Urban","Kolda",2017,208818,NA,27856.8433773292,7.49611135660628
"136","Urban","Kolda",2018,219268,NA,29250.8995089515,7.49611135660627
"137","Urban","Louga",2000,115454,NA,14965.6900963226,8.1
"138","Urban","Louga",2001,119865,NA,11331.8,10
"139","Urban","Louga",2002,124445,NA,13157,9.45846317549593
"140","Urban","Louga",2003,130236,NA,13583.816669755,9.66188762825925
"141","Urban","Louga",2004,135226,NA,14024.4793887296,9.69819758980243
"142","Urban","Louga",2005,140407,NA,14479.437326538,9.73308181259947
"143","Urban","Louga",2006,145787,NA,14949.1542239797,9.76656716839013
"144","Urban","Louga",2007,151373,NA,15434.1088657319,9.79866445759116
"145","Urban","Louga",2008,157173,NA,15934.7955683775,9.8294077100486
"146","Urban","Louga",2009,163195,NA,16451.7246842643,9.85881478321467
"147","Urban","Louga",2010,169448,NA,16985.4231217093,9.88691305458335
"148","Urban","Louga",2011,175941,NA,17536.4348820794,9.91372653161076
"149","Urban","Louga",2012,182682,NA,18105.3216142938,10.3815432834735
"150","Urban","Louga",2013,189682,NA,22031,10.147403721943
"151","Urban","Louga",2014,200417,NA,23277.8383135986,8.60977713222278
"152","Urban","Louga",2015,208836,NA,24255.6801172489,8.60977713222278
"153","Urban","Louga",2016,217573,NA,25270.4566748558,8.60977713222278
"154","Urban","Louga",2017,225660,NA,26209.7376661992,8.60977713222278
"155","Urban","Louga",2018,235030,NA,27298.0352906443,8.60977713222278
"156","Urban","Matam",2002,58284,NA,5998,9.71723907969323
"157","Urban","Matam",2003,63521,NA,8351.50096107056,7.8
"158","Urban","Matam",2004,67681,NA,8918.09079824069,7.8
"159","Urban","Matam",2005,72113,NA,9508.30489238256,7.8
"160","Urban","Matam",2006,76836,NA,10122.9752320794,7.8
"161","Urban","Matam",2007,81868,NA,10762.955816021,7.8
"162","Urban","Matam",2008,87229,NA,11429.1457196332,7.8
"163","Urban","Matam",2009,92941,NA,12122.4930254539,7.8
"164","Urban","Matam",2010,99027,NA,11786.1898505796,8.5
"165","Urban","Matam",2011,105512,NA,12474.8989085444,8.5
"166","Urban","Matam",2012,112422,NA,14259.388,8.5
"167","Urban","Matam",2013,119784,NA,11179,10.7150907952411
"168","Urban","Matam",2014,133856,NA,12492.2879850397,10.7150907952411
"169","Urban","Matam",2015,143306,NA,13374.221715755,10.7150907952411
"170","Urban","Matam",2016,153892,NA,14362.1741467976,10.7150907952411
"171","Urban","Matam",2017,165055,NA,15403.9758648901,10.7150907952411
"172","Urban","Matam",2018,176142,NA,16438.6847826087,10.7150907952411
"173","Urban","Saint-Louis",2000,242737,NA,28096,9.3
"174","Urban","Saint-Louis",2001,248890,NA,29932,9
"175","Urban","Saint-Louis",2002,255199,NA,30222,8.44414664813712
"176","Urban","Saint-Louis",2003,269027,NA,31183,8.51821284902834
"177","Urban","Saint-Louis",2004,280744,NA,32174,8.51499984385192
"178","Urban","Saint-Louis",2005,292971,NA,33196,8.51139479885212
"179","Urban","Saint-Louis",2006,305730,NA,34252,8.50741018626875
"180","Urban","Saint-Louis",2007,319045,NA,35340,8.5030550212419
"181","Urban","Saint-Louis",2008,332940,NA,36464,8.49832461909624
"182","Urban","Saint-Louis",2009,347440,NA,37623,8.49323305047345
"183","Urban","Saint-Louis",2010,362572,NA,38819,8.48778071836235
"184","Urban","Saint-Louis",2011,378363,NA,40053,8.48197549478753
"185","Urban","Saint-Louis",2012,394841,NA,41326,9.81171808552189
"186","Urban","Saint-Louis",2013,412037,NA,51162,8.18229147253306
"187","Urban","Saint-Louis",2014,431921,NA,53631,8.05355627298395
"188","Urban","Saint-Louis",2015,449114,NA,55766,8.05353905476573
"189","Urban","Saint-Louis",2016,466940,NA,57979,8.05355767136365
"190","Urban","Saint-Louis",2017,485410,NA,60273,8.0535583276358
"191","Urban","Saint-Louis",2018,504535,NA,62647,8.05355895654561
"192","Urban","Sédhiou",2008,63947,NA,9772.08813245285,7.8
"193","Urban","Sédhiou",2009,68010,NA,10065.1208002662,7.8
"194","Urban","Sédhiou",2010,72331,NA,10166.2147080358,7.9538994605053
"195","Urban","Sédhiou",2011,76927,NA,10268.3240013522,8.1107082051319
"196","Urban","Sédhiou",2012,81815,NA,10371.4588787312,8.51450128979379
"197","Urban","Sédhiou",2013,87014,NA,8598,10.1202605257037
"198","Urban","Sédhiou",2014,95960,NA,9481.9693382674,10.1202605257037
"199","Urban","Sédhiou",2015,101591,NA,10038.3779391822,10.1202605257037
"200","Urban","Sédhiou",2016,107013,NA,10574.1348978325,10.1202605257037
"201","Urban","Sédhiou",2017,113226,NA,11188.0518996943,10.1202605257037
"202","Urban","Sédhiou",2018,119762,NA,11833.8850759648,10.1202605257037
"203","Urban","Tambacounda",2000,96034,NA,13258,6.9
"204","Urban","Tambacounda",2001,99684,NA,13503,7
"205","Urban","Tambacounda",2002,103473,NA,12825,8
"206","Urban","Tambacounda",2003,108605,NA,13012,8.6262430461821
"207","Urban","Tambacounda",2004,112997,NA,13203,8.87764654056617
"208","Urban","Tambacounda",2005,117566,NA,13396,9.12639404756445
"209","Urban","Tambacounda",2006,122320,NA,13592,9.37250548729478
"210","Urban","Tambacounda",2007,127266,NA,13790,9.61600064877991
"211","Urban","Tambacounda",2008,132412,NA,13992,9.85689919075223
"212","Urban","Tambacounda",2009,137766,NA,14196,10.0952206424538
"213","Urban","Tambacounda",2010,143337,NA,17507,8.5
"214","Urban","Tambacounda",2011,149133,NA,18164,8.5
"215","Urban","Tambacounda",2012,155164,NA,18429,8.75100763679595
"216","Urban","Tambacounda",2013,161439,NA,21307,7.57680574459098
"217","Urban","Tambacounda",2014,170706,NA,22530,7.57680574459098
"218","Urban","Tambacounda",2015,178236,NA,23524,7.57684825479237
"219","Urban","Tambacounda",2016,186878,NA,24664,7.57684628893696
"220","Urban","Tambacounda",2017,195945,NA,25861,7.57684441281121
"221","Urban","Tambacounda",2018,205456,NA,27116,7.57684262276744
"222","Urban","Thiès",2000,520899,NA,59838,9.2
"223","Urban","Thiès",2001,542109,NA,58824,9
"224","Urban","Thiès",2002,564183,NA,62108,9
"225","Urban","Thiès",2003,591471,NA,64361,9.1335902422351
"226","Urban","Thiès",2004,614890,NA,66697,9.0961232397762
"227","Urban","Thiès",2005,639236,NA,69117,9.05862889155029
"228","Urban","Thiès",2006,664546,NA,71624,9.02111525450299
"229","Urban","Thiès",2007,690858,NA,74223,8.98357925670761
"230","Urban","Thiès",2008,718212,NA,76916,8.94603113948734
"231","Urban","Thiès",2009,746649,NA,79707,8.90847013793618
"232","Urban","Thiès",2010,776212,NA,82599,8.87089673820528
"233","Urban","Thiès",2011,806946,NA,85596,8.83331760537429
"234","Urban","Thiès",2012,838897,NA,88702,9.61788651387787
"235","Urban","Thiès",2013,872112,NA,106308,9.48774396069962
"236","Urban","Thiès",2014,909991,NA,110925,8.20363472175189
"237","Urban","Thiès",2015,946550,NA,115382,8.20363472175189
"238","Urban","Thiès",2016,982424,NA,119755,8.20363472175189
"239","Urban","Thiès",2017,1021459,NA,124513,8.20363472175189
"240","Urban","Thiès",2018,1059728,NA,129178,8.20363472175189
"241","Urban","Ziguinchor",2000,185474,NA,31727,8.1
"242","Urban","Ziguinchor",2001,188747,NA,32397,8
"243","Urban","Ziguinchor",2002,192078,NA,25137,7.6
"244","Urban","Ziguinchor",2003,197493,NA,25139,7.9
"245","Urban","Ziguinchor",2004,202386,NA,25142,8.1
"246","Urban","Ziguinchor",2005,207400,NA,25144,8.4
"247","Urban","Ziguinchor",2006,212539,NA,25147,8.6
"248","Urban","Ziguinchor",2007,217805,NA,25149,8.9
"249","Urban","Ziguinchor",2008,223201,NA,25152,9.2
"250","Urban","Ziguinchor",2009,228731,NA,25154,9.4
"251","Urban","Ziguinchor",2010,234398,NA,25157,9.7
"252","Urban","Ziguinchor",2011,240206,NA,25159,10
"253","Urban","Ziguinchor",2012,246157,NA,25162,10.3
"254","Urban","Ziguinchor",2013,252256,NA,34616,7.2
"255","Urban","Ziguinchor",2014,262596,NA,36035,7.3
"256","Urban","Ziguinchor",2015,273674,NA,37555,7.3
"257","Urban","Ziguinchor",2016,284713,NA,39070,7.3
"258","Urban","Ziguinchor",2017,296918,NA,40745,7.3
"259","Urban","Ziguinchor",2018,309084,NA,42414,7.3
"260","Rual","SENEGAL",2000,5563042,NA,585915.560458047,8.86752902036785
"261","Rual","SENEGAL",2001,5703492,NA,545584.1,10
"262","Rual","SENEGAL",2002,5849517,NA,571656,10.2
"263","Rual","SENEGAL",2003,6067159,NA,591669.434648343,10.2543052001847
"264","Rual","SENEGAL",2004,6191012,NA,612383.5311745,10.1096977515017
"265","Rual","SENEGAL",2005,6317131,NA,633822.819454309,9.96671470392949
"266","Rual","SENEGAL",2006,6445547,NA,656012.688144182,9.82533892109667
"267","Rual","SENEGAL",2007,6576292,NA,678979.414746644,9.68555478876626
"268","Rual","SENEGAL",2008,6709399,NA,702750.19672847,9.54734540763432
"269","Rual","SENEGAL",2009,6844899,NA,727353.183728231,9.4106950770687
"270","Rual","SENEGAL",2010,6982825,NA,752817.510891437,9.27558823521999
"271","Rual","SENEGAL",2011,7123209,NA,779173.333372709,9.14200862707721
"272","Rual","SENEGAL",2012,7266084,NA,806451.862045874,9.00994141053303
"273","Rual","SENEGAL",2013,7405915,NA,754009,9.82205119567538
"274","Rual","SENEGAL",2014,7562528,NA,770041.083930278,9.82094093136041
"275","Rual","SENEGAL",2015,7758140,NA,789828.8522896,9.82255836503095
"276","Rual","SENEGAL",2016,7960039,NA,810258.595527649,9.82407227018226
"277","Rual","SENEGAL",2017,8166580,NA,831166.335116193,9.8254460689368
"278","Rual","SENEGAL",2018,8381489,NA,852926.904630413,9.82673773625635
"279","Rual","Dakar",2000,60297,NA,9483,8.3
"280","Rual","Dakar",2001,60910,NA,8129,10
"281","Rual","Dakar",2002,61513,NA,6695,9.1
"282","Rual","Dakar",2003,65864,NA,6997,9
"283","Rual","Dakar",2004,69509,NA,7312,8.9
"284","Rual","Dakar",2005,73323,NA,7641,8.8
"285","Rual","Dakar",2006,77314,NA,7986,8.7
"286","Rual","Dakar",2007,81490,NA,8345,8.6
"287","Rual","Dakar",2008,85859,NA,8721,8.5
"288","Rual","Dakar",2009,90427,NA,9114,8.4
"289","Rual","Dakar",2010,95204,NA,9525,8.3
"290","Rual","Dakar",2011,100199,NA,9954,8.3
"291","Rual","Dakar",2012,105421,NA,10403,8.2
"292","Rual","Dakar",2013,110880,NA,13666,10.2
"293","Rual","Dakar",2014,116405,NA,14422,8.1
"294","Rual","Dakar",2015,119905,NA,14855,8.1
"295","Rual","Dakar",2016,123457,NA,15295,8.1
"296","Rual","Dakar",2017,127054,NA,15741,8.1
"297","Rual","Dakar",2018,130693,NA,16192,8.07150791956401
"298","Rual","Diourbel",2000,814461,NA,78217,9
"299","Rual","Diourbel",2001,848795,NA,80582,9
"300","Rual","Diourbel",2002,884485,NA,84848,10.4243470676975
"301","Rual","Diourbel",2003,917831,NA,88196,10.4290423925069
"302","Rual","Diourbel",2004,947197,NA,91675,10.3644586208869
"303","Rual","Diourbel",2005,977502,NA,95292,10.3002655865274
"304","Rual","Diourbel",2006,1008777,NA,99052,10.2364686128239
"305","Rual","Diourbel",2007,1041053,NA,102960,10.1730541788423
"306","Rual","Diourbel",2008,1074361,NA,107022,10.1100246471221
"307","Rual","Diourbel",2009,1108735,NA,111245,10.0473799505769
"308","Rual","Diourbel",2010,1144209,NA,115634,9.98511769325286
"309","Rual","Diourbel",2011,1180818,NA,120196,9.92323326550684
"310","Rual","Diourbel",2012,1218597,NA,124939,9.74308248733493
"311","Rual","Diourbel",2013,1257591,NA,130910,9.71701843431063
"312","Rual","Diourbel",2014,1295119,NA,134817,9.60647795418127
"313","Rual","Diourbel",2015,1335344,NA,139005,9.60647098362001
"314","Rual","Diourbel",2016,1375448,NA,143179,9.60646441889741
"315","Rual","Diourbel",2017,1418702,NA,147682,9.60645828642532
"316","Rual","Diourbel",2018,1463558,NA,152352,9.60645255279829
"317","Rual","Fatick",2000,520945,NA,58833.4644127267,8.8
"318","Rual","Fatick",2001,526682,NA,61920.8888888889,9
"319","Rual","Fatick",2002,532468,NA,53661,9.9
"320","Rual","Fatick",2003,538979,NA,54473.7689459736,9.87281393622099
"321","Rual","Fatick",2004,545287,NA,55298.8483848478,9.83972228572144
"322","Rual","Fatick",2005,551638,NA,56136.4247758078,9.80666995536612
"323","Rual","Fatick",2006,558032,NA,56986.6874022173,9.77365945073988
