"","zones","regions","Date","Population résidente par zone","Taux d'urbanisation","Repartition des ménages par zones","Taille des ménages"
"324","Rual","Fatick",2007,564468,NA,57849.8284143942,9.74069271211175
"325","Rual","Fatick",2008,570945,NA,58726.042873035,9.70777115062418
"326","Rual","Fatick",2009,577462,NA,59615.5287932958,9.67489568297261
"327","Rual","Fatick",2010,584018,NA,60518.4871895423,9.64206676462535
"328","Rual","Fatick",2011,590611,NA,61435.1221207766,9.60928442163265
"329","Rual","Fatick",2012,597240,NA,62365.6407367521,9.4743133561971
"330","Rual","Fatick",2013,603903,NA,59199,9.81686485693605
"331","Rual","Fatick",2014,617277,NA,60510.0175408965,10.2012365073734
"332","Rual","Fatick",2015,636028,NA,62348.1280470539,10.2012365073734
"333","Rual","Fatick",2016,655602,NA,64266.9150476153,10.2012365073734
"334","Rual","Fatick",2017,676054,NA,66271.7700458517,10.2012365073734
"335","Rual","Fatick",2018,697433,NA,68367.4963810413,10.2012365073734
"336","Rual","Kaffrine",2008,463297,NA,45514.1933239446,9.4572058391285
"337","Rual","Kaffrine",2009,467152,NA,45976.4973292715,9.56364337385819
"338","Rual","Kaffrine",2010,470875,NA,46443.4971223896,9.67126049423666
"339","Rual","Kaffrine",2011,474454,NA,46915.2404001019,9.78006960857405
"340","Rual","Kaffrine",2012,477872,NA,47391.7753436846,9.84872127315649
"341","Rual","Kaffrine",2013,481115,NA,44930,10.7081014912085
"342","Rual","Kaffrine",2014,492699,NA,46011.7977406649,10.7081014912085
"343","Rual","Kaffrine",2015,508438,NA,47481.6194464941,10.7081014912085
"344","Rual","Kaffrine",2016,524580,NA,48989.0762083909,10.7081014912085
"345","Rual","Kaffrine",2017,541129,NA,50534.541575299,10.7081014912085
"346","Rual","Kaffrine",2018,558101,NA,52119.5097429928,10.7081014912085
"347","Rual","Kaolack",2000,789417,NA,80918,9.6
"348","Rual","Kaolack",2001,804781,NA,76310,11
"349","Rual","Kaolack",2002,820444,NA,75245,10.9
"350","Rual","Kaolack",2003,833845,NA,75024,10.7734944257951
"351","Rual","Kaolack",2004,848517,NA,74803,10.669649097947
"352","Rual","Kaolack",2005,863428,NA,74583,10.5667195578942
"353","Rual","Kaolack",2006,878580,NA,74364,10.4646981413905
"354","Rual","Kaolack",2007,893976,NA,74145,10.363577246155
"355","Rual","Kaolack",2008,459799,NA,73927,10.2633493313834
"356","Rual","Kaolack",2009,488867,NA,73709,10.1640069172626
"357","Rual","Kaolack",2010,519547,NA,73493,10.0655425844895
"358","Rual","Kaolack",2011,551921,NA,73276,9.96794897379364
"359","Rual","Kaolack",2012,586080,NA,73061,8.56635898346251
"360","Rual","Kaolack",2013,622115,NA,55143,11.2818490107539
"361","Rual","Kaolack",2014,635069,NA,56291,11.2818490107539
"362","Rual","Kaolack",2015,650795,NA,57685,11.2818490107539
"363","Rual","Kaolack",2016,666889,NA,59112,11.2818490107539
"364","Rual","Kaolack",2017,683386,NA,60574,11.2818490107539
"365","Rual","Kaolack",2018,700252,NA,62069,11.3
"366","Rual","Kédougou",2008,102078,NA,30564.5132772295,3.24548939034771
"367","Rual","Kédougou",2009,104704,NA,31588.5205145279,3.24031221337115
"368","Rual","Kédougou",2010,107226,NA,32646.8352120017,3.23510086774646
"369","Rual","Kédougou",2011,109613,NA,33740.6067773708,3.22983422300663
"370","Rual","Kédougou",2012,111828,NA,34871.0231271252,3.11315749481279
"371","Rual","Kédougou",2013,113829,NA,13660,8.33301610541728
"372","Rual","Kédougou",2014,115701,NA,13884.648551775,8.33301610541728
"373","Rual","Kédougou",2015,119211,NA,14305.8645863532,8.33301610541728
"374","Rual","Kédougou",2016,122677,NA,14721.8004199281,8.33301610541728
"375","Rual","Kédougou",2017,126257,NA,15151.4167742842,8.33301610541728
"376","Rual","Kédougou",2018,130137,NA,15617.0344991171,8.33301610541728
"377","Rual","Kolda",2000,679578,NA,80175.6096002505,8.5
"378","Rual","Kolda",2001,693404,NA,79204.2222222222,9
"379","Rual","Kolda",2002,707472,NA,64546,10.9
"380","Rual","Kolda",2003,721257.748425556,NA,63542.3232293585,10.7941544768618
"381","Rual","Kolda",2004,736236.648872422,NA,62554.2534221217,10.6958248677531
"382","Rual","Kolda",2005,751492.089416475,NA,61581.5478932801,10.5980432079668
"383","Rual","Kolda",2006,767027.700549926,NA,60623.9677315252,10.5008068940332
"384","Rual","Kolda",2007,782847.36083835,NA,59681.277740569,10.4041133339009
"385","Rual","Kolda",2008,431160,NA,58753.2463813769,10.3079599468886
"386","Rual","Kolda",2009,442873,NA,57839.6457152974,10.2123441636376
"387","Rual","Kolda",2010,454888,NA,56940.2513480774,10.1172634260649
"388","Rual","Kolda",2011,467213,NA,56054.8423747475,10.0227151873154
"389","Rual","Kolda",2012,479854,NA,55183.201325364,9.05484600802098
"390","Rual","Kolda",2013,492818,NA,48302,10.2028487433233
"391","Rual","Kolda",2014,501775,NA,49179.892069689,10.2028487433233
"392","Rual","Kolda",2015,513755,NA,50354.0739380461,10.2028487433233
"393","Rual","Kolda",2016,526850,NA,51637.5390103446,10.2028487433233
"394","Rual","Kolda",2017,539633,NA,52890.4243879079,10.2028487433233
"395","Rual","Kolda",2018,552805,NA,54181.4363720481,10.2028487433233
"396","Rual","Louga",2000,531563,NA,49865.5069218146,8.7
"397","Rual","Louga",2001,542103,NA,44595,10
"398","Rual","Louga",2002,552819,NA,51997,10.6317479854607
"399","Rual","Louga",2003,564766,NA,53683.7968668582,10.5014496491769
"400","Rual","Louga",2004,575903,NA,55425.3138843028,10.3764469244958
"401","Rual","Louga",2005,587223,NA,57223.3261889487,10.2528372776364
"402","Rual","Louga",2006,598727,NA,59079.6665033269,10.1306103535161
"403","Rual","Louga",2007,610416,NA,60996.2270039873,10.0097395529538
"404","Rual","Louga",2008,622292,NA,62974.9612502034,9.89022279994067
"405","Rual","Louga",2009,634356,NA,65017.8861752444,9.77204167728403
"406","Rual","Louga",2010,646609,NA,67127.0841422453,9.65518771867023
"407","Rual","Louga",2011,659052,NA,69304.7050667691,9.53964928647646
"408","Rual","Louga",2012,671686,NA,71552.9686082264,9.31348947447281
"409","Rual","Louga",2013,684511,NA,75350,8.69901471712977
"410","Rual","Louga",2014,698314,NA,76869.4146624379,9.0844193762442
"411","Rual","Louga",2015,715215,NA,78729.8527708101,9.0844193762442
"412","Rual","Louga",2016,732528,NA,80635.6432548199,9.08441937624419
"413","Rual","Louga",2017,751225,NA,82693.7824958255,9.0844193762442
"414","Rual","Louga",2018,769371,NA,84691.268438345,9.08441937624419
"415","Rual","Matam",2002,365683,NA,36913,9.9
"416","Rual","Matam",2003,372902,NA,37926.0296359829,9.78961668456301
"417","Rual","Matam",2004,379962,NA,38966.8605626596,9.70265210782784
"418","Rual","Matam",2005,387039,NA,40036.255750566,9.61596469554908
"419","Rual","Matam",2006,394121,NA,41134.9991089794,9.52954422464572
"420","Rual","Matam",2007,401197,NA,42263.8960605554,9.44337796172859
"421","Rual","Matam",2008,408255,NA,43423.7741317348,9.35746999222494
"422","Rual","Matam",2009,415282,NA,44615.4835593531,9.27183841571834
"423","Rual","Matam",2010,422262,NA,45839.8979138984,9.18645994938823
"424","Rual","Matam",2011,429179,NA,47097.9147398733,9.10134475474923
"425","Rual","Matam",2012,436016,NA,48390.4562137304,8.82887319997566
"426","Rual","Matam",2013,442754,NA,42767,10.3527018495569
"427","Rual","Matam",2014,450668,NA,43531.3398064392,10.3527252320715
"428","Rual","Matam",2015,463922,NA,44811.5824191709,10.3527252320715
"429","Rual","Matam",2016,476811,NA,46056.5686146966,10.3527252320715
"430","Rual","Matam",2017,489926,NA,47323.3848110129,10.3527252320715
"431","Rual","Matam",2018,503944,NA,48677.4244175673,10.3527252320715
"432","Rual","Saint-Louis",2000,446906,NA,60828,8.7
"433","Rual","Saint-Louis",2001,443253,NA,58918,10
"434","Rual","Saint-Louis",2002,439453,NA,49952,8.79750560538117
"435","Rual","Saint-Louis",2003,444909,NA,51540,8.69844033052376
"436","Rual","Saint-Louis",2004,450643,NA,53178,8.60180624041786
"437","Rual","Saint-Louis",2005,456293,NA,54868,8.50610063984746
"438","Rual","Saint-Louis",2006,461848,NA,56612,8.41132206443581
"439","Rual","Saint-Louis",2007,467295,NA,58412,8.31746550740971
"440","Rual","Saint-Louis",2008,472620,NA,60269,8.22451269182914
"441","Rual","Saint-Louis",2009,477810,NA,62184,8.13246385014334
"442","Rual","Saint-Louis",2010,482849,NA,64161,8.04130603942321
"443","Rual","Saint-Louis",2011,487722,NA,66200,7.95103364526636
"444","Rual","Saint-Louis",2012,492414,NA,68304,7.05340807619467
"445","Rual","Saint-Louis",2013,496907,NA,59029,8.30476624440807
"446","Rual","Saint-Louis",2014,500954,NA,59510,4.42769312555481
"447","Rual","Saint-Louis",2015,508486,NA,60405,4.37705561899239
"448","Rual","Saint-Louis",2016,516091,NA,61308,4.32644179365447
"449","Rual","Saint-Louis",2017,523758,NA,62219,4.27586128674397
"450","Rual","Saint-Louis",2018,531471,NA,63135,4.22530386411232
"451","Rual","Sédhiou",2008,343301,NA,33929.0223754598,9.5
"452","Rual","Sédhiou",2009,348002,NA,34269.8049181437,9.64050010051296
"453","Rual","Sédhiou",2010,352633,NA,34614.0102750812,9.78308920657356
"454","Rual","Sédhiou",2011,357182,NA,34961.6728249624,9.92777496680475
"455","Rual","Sédhiou",2012,361636,NA,35312.8272917764,10.0029147222165
"456","Rual","Sédhiou",2013,365980,NA,32271,11.3408323262372
"457","Rual","Sédhiou",2014,372138,NA,32813.993655391,11.3408323262372
"458","Rual","Sédhiou",2015,382177,NA,33699.2020520247,11.3408323262372
"459","Rual","Sédhiou",2016,393051,NA,34658.0382015411,11.3408323262372
"460","Rual","Sédhiou",2017,403790,NA,35604.9704628668,11.3408323262372
"461","Rual","Sédhiou",2018,414892,NA,36583.9109568829,11.3408323262372
"462","Rual","Tambacounda",2000,478263,NA,51393,8.3
"463","Rual","Tambacounda",2001,493579,NA,43581,10
"464","Rual","Tambacounda",2002,509382,NA,47602,10.7
"465","Rual","Tambacounda",2003,524827,NA,48298,10.4877101508437
"466","Rual","Tambacounda",2004,541703,NA,49004,10.3575235756994
"467","Rual","Tambacounda",2005,559116,NA,49720,10.2283570175158
"468","Rual","Tambacounda",2006,577081,NA,50447,10.1002036253619
"469","Rual","Tambacounda",2007,595618,NA,51185,9.97305659086041
"470","Rual","Tambacounda",2008,481328,NA,51933,9.84690914793594
"471","Rual","Tambacounda",2009,488929,NA,52692,9.72175457256432
"472","Rual","Tambacounda",2010,496587,NA,53462,9.59758618252341
"473","Rual","Tambacounda",2011,504299,NA,54244,9.47439733714534
"474","Rual","Tambacounda",2012,512061,NA,55037,9.33028870305819
"475","Rual","Tambacounda",2013,519871,NA,48985,10.6128610799224
"476","Rual","Tambacounda",2014,534690,NA,50381,10.6128610799224
"477","Rual","Tambacounda",2015,552238,NA,52035,10.6128610799224
"478","Rual","Tambacounda",2016,569712,NA,53681,10.6128983369868
"479","Rual","Tambacounda",2017,587835,NA,55389,10.6128971883446
"480","Rual","Tambacounda",2018,606623,NA,57159,10.6129135651409
"481","Rual","Thiès",2000,739666,NA,81766,9.3
"482","Rual","Thiès",2001,749091,NA,81682,10
"483","Rual","Thiès",2002,758396,NA,70646,10.7
"484","Rual","Thiès",2003,772962,NA,73209,10.6077131682158
"485","Rual","Thiès",2004,787003,NA,75866,10.4818736618722
"486","Rual","Thiès",2005,801145,NA,78618,10.3574051612592
"487","Rual","Thiès",2006,815380,NA,81471,10.2342990414457
"488","Rual","Thiès",2007,829698,NA,84427,10.1125341770705
"489","Rual","Thiès",2008,844090,NA,87490,9.99210472810488
"490","Rual","Thiès",2009,858545,NA,90664,9.87299260173429
"491","Rual","Thiès",2010,873051,NA,93954,9.75518140520749
"492","Rual","Thiès",2011,887596,NA,97363,9.63866176276349
"493","Rual","Thiès",2012,902167,NA,100895,8.80062896979313
"494","Rual","Thiès",2013,916752,NA,88458,8.91365511084876
"495","Rual","Thiès",2014,928375,NA,89580,10.3636980261819
"496","Rual","Thiès",2015,942771,NA,90969,10.3636980261819
"497","Rual","Thiès",2016,959125,NA,92547,10.3636980261819
"498","Rual","Thiès",2017,973578,NA,93941,10.3636980261819
"499","Rual","Thiès",2018,990036,NA,95529,10.3636980261819
"500","Rual","Ziguinchor",2000,222397,NA,38253,7.5
"501","Rual","Ziguinchor",2001,219928,NA,42633,7
"502","Rual","Ziguinchor",2002,217402,NA,29551,7.4
"503","Rual","Ziguinchor",2003,224532,NA,29554,7.6
"504","Rual","Ziguinchor",2004,230899,NA,29557,7.7
"505","Rual","Ziguinchor",2005,237445,NA,29560,7.9
"506","Rual","Ziguinchor",2006,244175,NA,29563,8.1
"507","Rual","Ziguinchor",2007,251094,NA,29565,8.3
"508","Rual","Ziguinchor",2008,258209,NA,29568,8.5
"509","Rual","Ziguinchor",2009,265523,NA,29571,8.7
"510","Rual","Ziguinchor",2010,273043,NA,29574,8.9
"511","Rual","Ziguinchor",2011,280774,NA,29577,9.1
"512","Rual","Ziguinchor",2012,288723,NA,29580,9.3
"513","Rual","Ziguinchor",2013,296895,NA,41341,7.2
"514","Rual","Ziguinchor",2014,303344,NA,42239,7.2
"515","Rual","Ziguinchor",2015,309853,NA,43145,7.2
"516","Rual","Ziguinchor",2016,317216,NA,44171,7.2
"517","Rual","Ziguinchor",2017,324250,NA,45150,7.2
"518","Rual","Ziguinchor",2018,332170,NA,46253,7.2
"519","Sénégal","SENEGAL",2000,9383445,45.4622104664009,1123339.83146481,NA
"520","Sénégal","SENEGAL",2001,9618031,44.3439128206044,1088950.85,NA
"521","Sénégal","SENEGAL",2002,9858482,40.7,1075858,NA
"522","Sénégal","SENEGAL",2003,10339594,41.37141504329,1113523.33330167,NA
"523","Sénégal","SENEGAL",2004,10619756,41.7428300865801,1152507.31398312,NA
"524","Sénégal","SENEGAL",2005,10907509,42.1142451298701,1192856.10733111,NA
"525","Sénégal","SENEGAL",2006,11203059,42.4856601731602,1234617.49485954,NA
"526","Sénégal","SENEGAL",2007,11506618,42.8570752164502,1277840.93089287,NA
"527","Sénégal","SENEGAL",2008,11818402,43.2284902597403,1322577.60113057,NA
"528","Sénégal","SENEGAL",2009,12138634,43.5999053030303,1368880.48326176,NA
"529","Sénégal","SENEGAL",2010,12467543,43.9713203463203,1416804.40970206,NA
"530","Sénégal","SENEGAL",2011,12805364,44.3427353896104,1466406.13252672,NA
"531","Sénégal","SENEGAL",2012,13152339,44.7141504329004,1517744.39067717,NA
"532","Sénégal","SENEGAL",2013,13508715,45.2,1607769,NA
"533","Sénégal","SENEGAL",2014,13926256,45.6958998886707,1658474.98927241,NA
"534","Sénégal","SENEGAL",2015,14356565,45.9610289787286,1710090.09765947,NA
"535","Sénégal","SENEGAL",2016,14799881,46.2155202464128,1763166.54824388,NA
"536","Sénégal","SENEGAL",2017,15256360,46.4709799716315,1817824.48699596,NA
"537","Sénégal","SENEGAL",2018,15726056,46.7031721113037,1873949.33338712,NA
"538","Sénégal","Dakar",2000,2056407,NA,297716,NA
"539","Sénégal","Dakar",2001,2111619,NA,299409,NA
"540","Sénégal","Dakar",2002,2168314,NA,293682,NA
"541","Sénégal","Dakar",2003,2254764,NA,306914,NA
"542","Sénégal","Dakar",2004,2330479,NA,320742,NA
"543","Sénégal","Dakar",2005,2408736,NA,335194,NA
"544","Sénégal","Dakar",2006,2489621,NA,350296,NA
"545","Sénégal","Dakar",2007,2573222,NA,366079,NA
"546","Sénégal","Dakar",2008,2659631,NA,382573,NA
"547","Sénégal","Dakar",2009,2748941,NA,399810,NA
"548","Sénégal","Dakar",2010,2841250,NA,417824,NA
"549","Sénégal","Dakar",2011,2936659,NA,436649,NA
"550","Sénégal","Dakar",2012,3035272,NA,456323,NA
"551","Sénégal","Dakar",2013,3137196,NA,496145,NA
"552","Sénégal","Dakar",2014,3233460,NA,511367,NA
"553","Sénégal","Dakar",2015,3330692,NA,526744,NA
"554","Sénégal","Dakar",2016,3429370,NA,542350,NA
"555","Sénégal","Dakar",2017,3529300,NA,558154,NA
"556","Sénégal","Dakar",2018,3630324,NA,574130,NA
"557","Sénégal","Diourbel",2000,976614,NA,102708,NA
"558","Sénégal","Diourbel",2001,1013578,NA,103334,NA
"559","Sénégal","Diourbel",2002,1051941,NA,102564,NA
"560","Sénégal","Diourbel",2003,1091754,NA,106611,NA
"561","Sénégal","Diourbel",2004,1126802,NA,110817,NA
"562","Sénégal","Diourbel",2005,1162975,NA,115189,NA
"563","Sénégal","Diourbel",2006,1200310,NA,119734,NA
"564","Sénégal","Diourbel",2007,1238843,NA,124458,NA
"565","Sénégal","Diourbel",2008,1278613,NA,129368,NA
"566","Sénégal","Diourbel",2009,1319660,NA,134472,NA
"567","Sénégal","Diourbel",2010,1362025,NA,139778,NA
"568","Sénégal","Diourbel",2011,1405750,NA,145293,NA
"569","Sénégal","Diourbel",2012,1450878,NA,151025,NA
"570","Sénégal","Diourbel",2013,1497460,NA,156538,NA
"571","Sénégal","Diourbel",2014,1543646,NA,161370,NA
"572","Sénégal","Diourbel",2015,1591590,NA,166382,NA
"573","Sénégal","Diourbel",2016,1641346,NA,171588,NA
"574","Sénégal","Diourbel",2017,1692962,NA,176984,NA
"575","Sénégal","Diourbel",2018,1746489,NA,182580,NA
"576","Sénégal","Fatick",2000,594466,NA,72737.7785587273,NA
"577","Sénégal","Fatick",2001,602079,NA,71008.3333333333,NA
"578","Sénégal","Fatick",2002,609789,NA,62887,NA
"579","Sénégal","Fatick",2003,619264,NA,63839.5092843115,NA
"580","Sénégal","Fatick",2004,628177,NA,64806.4456193124,NA
"581","Sénégal","Fatick",2005,637218,NA,65788.0275223389,NA
"582","Sénégal","Fatick",2006,646389,NA,66784.47682047,NA
"583","Sénégal","Fatick",2007,655692,NA,67796.018700658,NA
"584","Sénégal","Fatick",2008,665129,NA,68822.8817606185,NA
"585","Sénégal","Fatick",2009,674702,NA,69865.2980604908,NA
"586","Sénégal","Fatick",2010,684413,NA,70923.5031752809,NA
"587","Sénégal","Fatick",2011,694264,NA,71997.7362480997,NA
"588","Sénégal","Fatick",2012,704256,NA,73088.2400442059,NA
"589","Sénégal","Fatick",2013,714392,NA,72404,NA
"590","Sénégal","Fatick",2014,737487,NA,74876.8146881238,NA
"591","Sénégal","Fatick",2015,761710,NA,77368.9066766007,NA
"592","Sénégal","Fatick",2016,787038,NA,79975.3781525397,NA
"593","Sénégal","Fatick",2017,813543,NA,82703.6523599283,NA
"594","Sénégal","Fatick",2018,841294,NA,85560.9229212399,NA
"595","Sénégal","Kaffrine",2008,526729,NA,54458.064516129,NA
"596","Sénégal","Kaffrine",2009,534546,NA,55011.2146328182,NA
"597","Sénégal","Kaffrine",2010,542479,NA,55569.9832938739,NA
"598","Sénégal","Kaffrine",2011,550530,NA,56134.4275688686,NA
"599","Sénégal","Kaffrine",2012,558700,NA,56704.6051070513,NA
"600","Sénégal","Kaffrine",2013,566992,NA,54011,NA
"601","Sénégal","Kaffrine",2014,587946,NA,56083.6214769389,NA
"602","Sénégal","Kaffrine",2015,609638,NA,58182.9387753016,NA
"603","Sénégal","Kaffrine",2016,632024,NA,60350.6627100153,NA
"604","Sénégal","Kaffrine",2017,655120,NA,62588.4357611695,NA
"605","Sénégal","Kaffrine",2018,678955,NA,64899.1267999464,NA
"606","Sénégal","Kaolack",2000,1029076,NA,121946,NA
"607","Sénégal","Kaolack",2001,1049438,NA,112400,NA
"608","Sénégal","Kaolack",2002,1070203,NA,103751,NA
"609","Sénégal","Kaolack",2003,1091590,NA,103446,NA
"610","Sénégal","Kaolack",2004,1113404,NA,103142,NA
"611","Sénégal","Kaolack",2005,1135655,NA,102838,NA
"612","Sénégal","Kaolack",2006,1158350,NA,102536,NA
"613","Sénégal","Kaolack",2007,1181498,NA,102234,NA
"614","Sénégal","Kaolack",2008,755288,NA,101933,NA
"615","Sénégal","Kaolack",2009,792544,NA,101634,NA
"616","Sénégal","Kaolack",2010,831638,NA,101335,NA
"617","Sénégal","Kaolack",2011,872660,NA,101037,NA
"618","Sénégal","Kaolack",2012,915706,NA,100739,NA
"619","Sénégal","Kaolack",2013,960875,NA,95291,NA
"620","Sénégal","Kaolack",2014,990747,NA,98444,NA
"621","Sénégal","Kaolack",2015,1021656,NA,101638,NA
"622","Sénégal","Kaolack",2016,1053537,NA,104935,NA
"623","Sénégal","Kaolack",2017,1086464,NA,108345,NA
"624","Sénégal","Kaolack",2018,1120403,NA,111863,NA
"625","Sénégal","Kédougou",2008,122873,NA,34113,NA
"626","Sénégal","Kédougou",2009,128105,NA,35255.8926928794,NA
"627","Sénégal","Kédougou",2010,133560,NA,36437.0758822685,NA
"628","Sénégal","Kédougou",2011,139247,NA,37657.8324201203,NA
"629","Sénégal","Kédougou",2012,145176,NA,38919.488137959,NA
"630","Sénégal","Kédougou",2013,151357,NA,19048,NA
"631","Sénégal","Kédougou",2014,156352,NA,19721.0264029795,NA
"632","Sénégal","Kédougou",2015,161533,NA,20382.1525846478,NA
"633","Sénégal","Kédougou",2016,166907,NA,21072.0253186704,NA
"634","Sénégal","Kédougou",2017,172482,NA,21788.0694069851,NA
"635","Sénégal","Kédougou",2018,178270,NA,22527.6240322657,NA
"636","Sénégal","Kolda",2000,780991,NA,94817.6752202341,NA
"637","Sénégal","Kolda",2001,799007,NA,92140.8472222222,NA
"638","Sénégal","Kolda",2002,817438,NA,76866,NA
"639","Sénégal","Kolda",2003,836513.748425556,NA,75670.7498117291,NA
"640","Sénégal","Kolda",2004,856034.648872422,NA,74494.0855133518,NA
"641","Sénégal","Kolda",2005,876011.089416475,NA,76869.4708063316,NA
"642","Sénégal","Kolda",2006,896453.700549926,NA,76095.443174467,NA
"643","Sénégal","Kolda",2007,917373.36083835,NA,75323.8783775848,NA
"644","Sénégal","Kolda",2008,570987,NA,74554.9495945617,NA
"645","Sénégal","Kolda",2009,588210,NA,73788.8227354225,NA
"646","Sénégal","Kolda",2010,605952,NA,71700.9762150527,NA
"647","Sénégal","Kolda",2011,624230,NA,70930.5994978842,NA
"648","Sénégal","Kolda",2012,643059,NA,69827.6435433137,NA
"649","Sénégal","Kolda",2013,662455,NA,70932,NA
