"","zones","regions","Date","Population résidente par zone","Taux d'urbanisation","Repartition des ménages par zones","Taille des ménages"
"650","Sénégal","Kolda",2014,682687,NA,73314.005264334,NA
"651","Sénégal","Kolda",2015,703774,NA,75703.0837059623,NA
"652","Sénégal","Kolda",2016,725689,NA,78163.1588338501,NA
"653","Sénégal","Kolda",2017,748451,NA,80747.2677652371,NA
"654","Sénégal","Kolda",2018,772073,NA,83432.3358809996,NA
"655","Sénégal","Louga",2000,647017,NA,64831.1970181372,NA
"656","Sénégal","Louga",2001,661968,NA,55926.8,NA
"657","Sénégal","Louga",2002,677264,NA,65154,NA
"658","Sénégal","Louga",2003,695002,NA,67267.6135366132,NA
"659","Sénégal","Louga",2004,711129,NA,69449.7932730324,NA
"660","Sénégal","Louga",2005,727630,NA,71702.7635154867,NA
"661","Sénégal","Louga",2006,744514,NA,74028.8207273066,NA
"662","Sénégal","Louga",2007,761789,NA,76430.3358697192,NA
"663","Sénégal","Louga",2008,779465,NA,78909.7568185809,NA
"664","Sénégal","Louga",2009,797551,NA,81469.6108595087,NA
"665","Sénégal","Louga",2010,816057,NA,84112.5072639546,NA
"666","Sénégal","Louga",2011,834993,NA,86841.1399488485,NA
"667","Sénégal","Louga",2012,854368,NA,89658.2902225202,NA
"668","Sénégal","Louga",2013,874193,NA,97381,NA
"669","Sénégal","Louga",2014,898731,NA,100147.252976036,NA
"670","Sénégal","Louga",2015,924051,NA,102985.532888059,NA
"671","Sénégal","Louga",2016,950101,NA,105906.099929676,NA
"672","Sénégal","Louga",2017,976885,NA,108903.520162025,NA
"673","Sénégal","Louga",2018,1004401,NA,111989.303728989,NA
"674","Sénégal","Matam",2002,423967,NA,42911,NA
"675","Sénégal","Matam",2003,436423,NA,46277.5305970535,NA
"676","Sénégal","Matam",2004,447643,NA,47884.9513609003,NA
"677","Sénégal","Matam",2005,459152,NA,49544.5606429485,NA
"678","Sénégal","Matam",2006,470957,NA,51257.9743410587,NA
"679","Sénégal","Matam",2007,483065,NA,53026.8518765764,NA
"680","Sénégal","Matam",2008,495484,NA,54852.9198513679,NA
"681","Sénégal","Matam",2009,508223,NA,56737.9765848069,NA
"682","Sénégal","Matam",2010,521289,NA,57626.0877644781,NA
"683","Sénégal","Matam",2011,534691,NA,59572.8136484177,NA
"684","Sénégal","Matam",2012,548438,NA,62649.8442137304,NA
"685","Sénégal","Matam",2013,562539,NA,53946,NA
"686","Sénégal","Matam",2014,584524,NA,56023.627791479,NA
"687","Sénégal","Matam",2015,607228,NA,58185.8041349259,NA
"688","Sénégal","Matam",2016,630703,NA,60418.7427614942,NA
"689","Sénégal","Matam",2017,654981,NA,62727.360675903,NA
"690","Sénégal","Matam",2018,680086,NA,65116.109200176,NA
"691","Sénégal","Saint-Louis",2000,689643,NA,88924,NA
"692","Sénégal","Saint-Louis",2001,692143,NA,88851,NA
"693","Sénégal","Saint-Louis",2002,694652,NA,80174,NA
"694","Sénégal","Saint-Louis",2003,713936,NA,82722,NA
"695","Sénégal","Saint-Louis",2004,731387,NA,85352,NA
"696","Sénégal","Saint-Louis",2005,749264,NA,88065,NA
"697","Sénégal","Saint-Louis",2006,767578,NA,90864,NA
"698","Sénégal","Saint-Louis",2007,786340,NA,93752,NA
"699","Sénégal","Saint-Louis",2008,805560,NA,96732,NA
"700","Sénégal","Saint-Louis",2009,825250,NA,99807,NA
"701","Sénégal","Saint-Louis",2010,845421,NA,102979,NA
"702","Sénégal","Saint-Louis",2011,866085,NA,106253,NA
"703","Sénégal","Saint-Louis",2012,887255,NA,109630,NA
"704","Sénégal","Saint-Louis",2013,908944,NA,110191,NA
"705","Sénégal","Saint-Louis",2014,932875,NA,113141,NA
"706","Sénégal","Saint-Louis",2015,957600,NA,116171,NA
"707","Sénégal","Saint-Louis",2016,983031,NA,119288,NA
"708","Sénégal","Saint-Louis",2017,1009168,NA,122492,NA
"709","Sénégal","Saint-Louis",2018,1036006,NA,125783,NA
"710","Sénégal","Sédhiou",2008,407248,NA,43701.1105079126,NA
"711","Sénégal","Sédhiou",2009,416012,NA,44334.9257184099,NA
"712","Sénégal","Sédhiou",2010,424964,NA,44780.224983117,NA
"713","Sénégal","Sédhiou",2011,434109,NA,45229.9968263146,NA
"714","Sénégal","Sédhiou",2012,443451,NA,45684.2861705076,NA
"715","Sénégal","Sédhiou",2013,452994,NA,40869,NA
"716","Sénégal","Sédhiou",2014,468098,NA,42295.9629936584,NA
"717","Sénégal","Sédhiou",2015,483768,NA,43737.5799912069,NA
"718","Sénégal","Sédhiou",2016,500064,NA,45232.1730993736,NA
"719","Sénégal","Sédhiou",2017,517016,NA,46793.0223625611,NA
"720","Sénégal","Sédhiou",2018,534654,NA,48417.7960328477,NA
"721","Sénégal","Tambacounda",2000,574297,NA,64651,NA
"722","Sénégal","Tambacounda",2001,593263,NA,57084,NA
"723","Sénégal","Tambacounda",2002,612855,NA,60427,NA
"724","Sénégal","Tambacounda",2003,633432,NA,61310,NA
"725","Sénégal","Tambacounda",2004,654700,NA,62207,NA
"726","Sénégal","Tambacounda",2005,676682,NA,63116,NA
"727","Sénégal","Tambacounda",2006,699401,NA,64039,NA
"728","Sénégal","Tambacounda",2007,722884,NA,64975,NA
"729","Sénégal","Tambacounda",2008,613740,NA,65925,NA
"730","Sénégal","Tambacounda",2009,626695,NA,66888,NA
"731","Sénégal","Tambacounda",2010,639924,NA,70969,NA
"732","Sénégal","Tambacounda",2011,653432,NA,72407,NA
"733","Sénégal","Tambacounda",2012,667225,NA,73466,NA
"734","Sénégal","Tambacounda",2013,681310,NA,70292,NA
"735","Sénégal","Tambacounda",2014,705396,NA,72911,NA
"736","Sénégal","Tambacounda",2015,730474,NA,75559,NA
"737","Sénégal","Tambacounda",2016,756590,NA,78345,NA
"738","Sénégal","Tambacounda",2017,783780,NA,81250,NA
"739","Sénégal","Tambacounda",2018,812079,NA,84275,NA
"740","Sénégal","Thiès",2000,1260565,NA,141604,NA
"741","Sénégal","Thiès",2001,1291200,NA,140506,NA
"742","Sénégal","Thiès",2002,1322579,NA,132754,NA
"743","Sénégal","Thiès",2003,1364433,NA,137571,NA
"744","Sénégal","Thiès",2004,1401893,NA,142562,NA
"745","Sénégal","Thiès",2005,1440381,NA,147735,NA
"746","Sénégal","Thiès",2006,1479926,NA,153095,NA
"747","Sénégal","Thiès",2007,1520556,NA,158650,NA
"748","Sénégal","Thiès",2008,1562302,NA,164406,NA
"749","Sénégal","Thiès",2009,1605194,NA,170371,NA
"750","Sénégal","Thiès",2010,1649263,NA,176553,NA
"751","Sénégal","Thiès",2011,1694542,NA,182959,NA
"752","Sénégal","Thiès",2012,1741064,NA,189597,NA
"753","Sénégal","Thiès",2013,1788864,NA,194766,NA
"754","Sénégal","Thiès",2014,1838366,NA,200505,NA
"755","Sénégal","Thiès",2015,1889321,NA,206350,NA
"756","Sénégal","Thiès",2016,1941549,NA,212301,NA
"757","Sénégal","Thiès",2017,1995037,NA,218454,NA
"758","Sénégal","Thiès",2018,2049764,NA,224707,NA
"759","Sénégal","Ziguinchor",2000,407871,NA,69980,NA
"760","Sénégal","Ziguinchor",2001,408675,NA,75030,NA
"761","Sénégal","Ziguinchor",2002,409480,NA,54688,NA
"762","Sénégal","Ziguinchor",2003,422025,NA,54693,NA
"763","Sénégal","Ziguinchor",2004,433285,NA,54699,NA
"764","Sénégal","Ziguinchor",2005,444845,NA,54704,NA
"765","Sénégal","Ziguinchor",2006,456714,NA,54709,NA
"766","Sénégal","Ziguinchor",2007,468899,NA,54715,NA
"767","Sénégal","Ziguinchor",2008,481410,NA,54720,NA
"768","Sénégal","Ziguinchor",2009,494254,NA,54725,NA
"769","Sénégal","Ziguinchor",2010,507441,NA,54731,NA
"770","Sénégal","Ziguinchor",2011,520980,NA,54736,NA
"771","Sénégal","Ziguinchor",2012,534880,NA,54741,NA
"772","Sénégal","Ziguinchor",2013,549151,NA,75957,NA
"773","Sénégal","Ziguinchor",2014,565940,NA,78274,NA
"774","Sénégal","Ziguinchor",2015,583527,NA,80700,NA
"775","Sénégal","Ziguinchor",2016,601929,NA,83241,NA
"776","Sénégal","Ziguinchor",2017,621168,NA,85895,NA
"777","Sénégal","Ziguinchor",2018,641254,NA,88667,NA
"778","Région","Dakar",2000,NA,97.1,NA,NA
"779","Région","Dakar",2001,NA,97.1,NA,NA
"780","Région","Dakar",2002,NA,97.2,NA,NA
"781","Région","Dakar",2003,NA,97.1,NA,NA
"782","Région","Dakar",2004,NA,97,NA,NA
"783","Région","Dakar",2005,NA,97,NA,NA
"784","Région","Dakar",2006,NA,96.9,NA,NA
"785","Région","Dakar",2007,NA,96.8,NA,NA
"786","Région","Dakar",2008,NA,96.7717702192522,NA,NA
"787","Région","Dakar",2009,NA,96.7104786897936,NA,NA
"788","Région","Dakar",2010,NA,96.6492212934448,NA,NA
"789","Région","Dakar",2011,NA,96.5879933625252,NA,NA
"790","Région","Dakar",2012,NA,96.5268022108068,NA,NA
"791","Région","Dakar",2013,NA,96.4656336422716,NA,NA
"792","Région","Dakar",2014,NA,96.3999863922857,NA,NA
"793","Région","Dakar",2015,NA,96.3999973579064,NA,NA
"794","Région","Dakar",2016,NA,96.40000933116,NA,NA
"795","Région","Dakar",2017,NA,96.4000226673845,NA,NA
"796","Région","Dakar",2018,NA,96.399963198877,NA,NA
"797","Région","Diourbel",2000,NA,16.6035915929938,NA,NA
"798","Région","Diourbel",2001,NA,16.2575549193057,NA,NA
"799","Région","Diourbel",2002,NA,15.9187635047973,NA,NA
"800","Région","Diourbel",2003,NA,15.9306034143223,NA,NA
"801","Région","Diourbel",2004,NA,15.939357580125,NA,NA
"802","Région","Diourbel",2005,NA,15.9481502181904,NA,NA
"803","Région","Diourbel",2006,NA,15.9569611183778,NA,NA
"804","Région","Diourbel",2007,NA,15.9657034830079,NA,NA
"805","Région","Diourbel",2008,NA,15.9744973655047,NA,NA
"806","Région","Diourbel",2009,NA,15.9832835730415,NA,NA
"807","Région","Diourbel",2010,NA,15.9920706301279,NA,NA
"808","Région","Diourbel",2011,NA,16.0008536368487,NA,NA
"809","Région","Diourbel",2012,NA,16.0096851699454,NA,NA
"810","Région","Diourbel",2013,NA,16.0185114076884,NA,NA
"811","Région","Diourbel",2014,NA,16.0999996113098,NA,NA
"812","Région","Diourbel",2015,NA,16.1000006283025,NA,NA
"813","Région","Diourbel",2016,NA,16.1999968318685,NA,NA
"814","Région","Diourbel",2017,NA,16.2000092146191,NA,NA
"815","Région","Diourbel",2018,NA,16.1999875178143,NA,NA
"816","Région","Fatick",2000,NA,12.3675702226873,NA,NA
"817","Région","Fatick",2001,NA,12.5227752504239,NA,NA
"818","Région","Fatick",2002,NA,12.6799597893698,NA,NA
"819","Région","Fatick",2003,NA,12.964583763952,NA,NA
"820","Région","Fatick",2004,NA,13.1953255213101,NA,NA
"821","Région","Fatick",2005,NA,13.4302546381301,NA,NA
"822","Région","Fatick",2006,NA,13.6693229618697,NA,NA
"823","Région","Fatick",2007,NA,13.9126297102908,NA,NA
"824","Région","Fatick",2008,NA,14.1602606411689,NA,NA
"825","Région","Fatick",2009,NA,14.4122886844859,NA,NA
"826","Région","Fatick",2010,NA,14.6687745557142,NA,NA
"827","Région","Fatick",2011,NA,14.9299113881751,NA,NA
"828","Région","Fatick",2012,NA,15.1956106870229,NA,NA
"829","Région","Fatick",2013,NA,15.466158635595,NA,NA
"830","Région","Fatick",2014,NA,16.2999483380724,NA,NA
"831","Région","Fatick",2015,NA,16.4999803074661,NA,NA
"832","Région","Fatick",2016,NA,16.7000830963689,NA,NA
"833","Région","Fatick",2017,NA,16.9000286401579,NA,NA
"834","Région","Fatick",2018,NA,17.099967431124,NA,NA
"835","Région","Kaffrine",2008,NA,12.0426253348496,NA,NA
"836","Région","Kaffrine",2009,NA,12.607708223427,NA,NA
"837","Région","Kaffrine",2010,NA,13.1994049539245,NA,NA
"838","Région","Kaffrine",2011,NA,13.8186838137794,NA,NA
"839","Région","Kaffrine",2012,NA,14.4671558976195,NA,NA
"840","Région","Kaffrine",2013,NA,15.1460690803398,NA,NA
"841","Région","Kaffrine",2014,NA,16.1999571389209,NA,NA
"842","Région","Kaffrine",2015,NA,16.6000150909228,NA,NA
"843","Région","Kaffrine",2016,NA,16.9999873422528,NA,NA
"844","Région","Kaffrine",2017,NA,17.4000183172549,NA,NA
"845","Région","Kaffrine",2018,NA,17.8000014728517,NA,NA
"846","Région","Kaolack",2000,NA,23.2887561268555,NA,NA
"847","Région","Kaolack",2001,NA,23.3131447498566,NA,NA
"848","Région","Kaolack",2002,NA,23.3375350284012,NA,NA
"849","Région","Kaolack",2003,NA,23.6118880632801,NA,NA
"850","Région","Kaolack",2004,NA,23.7907285559937,NA,NA
"851","Région","Kaolack",2005,NA,23.9709322763967,NA,NA
"852","Région","Kaolack",2006,NA,24.1524672117422,NA,NA
"853","Région","Kaolack",2007,NA,24.3353764972257,NA,NA
"854","Région","Kaolack",2008,NA,39.1226922710277,NA,NA
"855","Région","Kaolack",2009,NA,38.316736988735,NA,NA
"856","Région","Kaolack",2010,NA,37.5272654688699,NA,NA
"857","Région","Kaolack",2011,NA,36.7541768844682,NA,NA
"858","Région","Kaolack",2012,NA,35.9969247771665,NA,NA
"859","Région","Kaolack",2013,NA,35.2553662026799,NA,NA
"860","Région","Kaolack",2014,NA,35.8999825384281,NA,NA
"861","Région","Kaolack",2015,NA,36.2999874713211,NA,NA
"862","Région","Kaolack",2016,NA,36.6999925014499,NA,NA
"863","Région","Kaolack",2017,NA,37.0999867459943,NA,NA
"864","Région","Kaolack",2018,NA,37.5,NA,NA
"865","Région","Kédougou",2008,NA,16.9239784167392,NA,NA
"866","Région","Kédougou",2009,NA,18.267046563366,NA,NA
"867","Région","Kédougou",2010,NA,19.7169811320755,NA,NA
"868","Région","Kédougou",2011,NA,21.2816075032137,NA,NA
"869","Région","Kédougou",2012,NA,22.9707389651182,NA,NA
"870","Région","Kédougou",2013,NA,24.7943603533368,NA,NA
"871","Région","Kédougou",2014,NA,25.9996674171101,NA,NA
"872","Région","Kédougou",2015,NA,26.2002191502665,NA,NA
"873","Région","Kédougou",2016,NA,26.4997873067037,NA,NA
"874","Région","Kédougou",2017,NA,26.7998979603669,NA,NA
"875","Région","Kédougou",2018,NA,27.0000560946878,NA,NA
"876","Région","Kolda",2000,NA,12.9851688431749,NA,NA
"877","Région","Kolda",2001,NA,13.2167803285829,NA,NA
"878","Région","Kolda",2002,NA,13.4525187231325,NA,NA
"879","Région","Kolda",2003,NA,13.778135770862,NA,NA
"880","Région","Kolda",2004,NA,13.9945269923127,NA,NA
"881","Région","Kolda",2005,NA,14.2143177756967,NA,NA
"882","Région","Kolda",2006,NA,14.4375554387922,NA,NA
"883","Région","Kolda",2007,NA,14.6642583862542,NA,NA
"884","Région","Kolda",2008,NA,24.4886486032081,NA,NA
"885","Région","Kolda",2009,NA,24.7083524591557,NA,NA
"886","Région","Kolda",2010,NA,24.930027460921,NA,NA
"887","Région","Kolda",2011,NA,25.1537093699438,NA,NA
"888","Région","Kolda",2012,NA,25.3794752892036,NA,NA
"889","Région","Kolda",2013,NA,25.6073242710826,NA,NA
"890","Région","Kolda",2014,NA,26.4999919435993,NA,NA
"891","Région","Kolda",2015,NA,27.0000028418214,NA,NA
"892","Région","Kolda",2016,NA,27.4000294892165,NA,NA
"893","Région","Kolda",2017,NA,27.9000228471871,NA,NA
"894","Région","Kolda",2018,NA,28.3999051903123,NA,NA
"895","Région","Louga",2000,NA,17.8440442832259,NA,NA
"896","Région","Louga",2001,NA,18.1073707490392,NA,NA
"897","Région","Louga",2002,NA,18.3746663044249,NA,NA
"898","Région","Louga",2003,NA,18.7389388807514,NA,NA
"899","Région","Louga",2004,NA,19.0156778868532,NA,NA
"900","Région","Louga",2005,NA,19.2964831026758,NA,NA
"901","Région","Louga",2006,NA,19.5814988032461,NA,NA
"902","Région","Louga",2007,NA,19.8707253583341,NA,NA
"903","Région","Louga",2008,NA,20.1642151988864,NA,NA
"904","Région","Louga",2009,NA,20.4620143414026,NA,NA
"905","Région","Louga",2010,NA,20.7642358315657,NA,NA
"906","Région","Louga",2011,NA,21.070955085851,NA,NA
"907","Région","Louga",2012,NA,21.382121053223,NA,NA
"908","Région","Louga",2013,NA,21.6979545706726,NA,NA
"909","Région","Louga",2014,NA,22.299998553516,NA,NA
"910","Région","Louga",2015,NA,22.60005129587,NA,NA
"911","Région","Louga",2016,NA,22.8999864224961,NA,NA
"912","Région","Louga",2017,NA,23.0999554707054,NA,NA
"913","Région","Louga",2018,NA,23.4000165272635,NA,NA
"914","Région","Matam",2002,NA,13.7472963697646,NA,NA
"915","Région","Matam",2003,NA,14.5549157583354,NA,NA
"916","Région","Matam",2004,NA,15.1194143547425,NA,NA
"917","Région","Matam",2005,NA,15.7056922326376,NA,NA
"918","Région","Matam",2006,NA,16.3148652637077,NA,NA
"919","Région","Matam",2007,NA,16.9476157452931,NA,NA
"920","Région","Matam",2008,NA,17.6048066133316,NA,NA
"921","Région","Matam",2009,NA,18.2874446847152,NA,NA
"922","Région","Matam",2010,NA,18.9965642858376,NA,NA
"923","Région","Matam",2011,NA,19.7332665034571,NA,NA
"924","Région","Matam",2012,NA,20.4985796024346,NA,NA
"925","Région","Matam",2013,NA,21.2934569869822,NA,NA
"926","Région","Matam",2014,NA,22.9000006843175,NA,NA
"927","Région","Matam",2015,NA,23.6000316190953,NA,NA
"928","Région","Matam",2016,NA,24.4000742029133,NA,NA
"929","Région","Matam",2017,NA,25.1999676326489,NA,NA
"930","Région","Matam",2018,NA,25.8999597109777,NA,NA
"931","Région","Saint-Louis",2000,NA,35.1974862356321,NA,NA
"932","Région","Saint-Louis",2001,NA,35.959332103337,NA,NA
"933","Région","Saint-Louis",2002,NA,36.7376758434439,NA,NA
"934","Région","Saint-Louis",2003,NA,37.6822292194258,NA,NA
"935","Région","Saint-Louis",2004,NA,38.3851504060094,NA,NA
"936","Région","Saint-Louis",2005,NA,39.1011712827521,NA,NA
"937","Région","Saint-Louis",2006,NA,39.8304797688313,NA,NA
"938","Région","Saint-Louis",2007,NA,40.5734160795585,NA,NA
"939","Région","Saint-Louis",2008,NA,41.3302547296291,NA,NA
"940","Région","Saint-Louis",2009,NA,42.1011814601636,NA,NA
"941","Région","Saint-Louis",2010,NA,42.8865618431527,NA,NA
"942","Région","Saint-Louis",2011,NA,43.6865896534405,NA,NA
"943","Région","Saint-Louis",2012,NA,44.5014116573026,NA,NA
"944","Région","Saint-Louis",2013,NA,45.33149529893,NA,NA
"945","Région","Saint-Louis",2014,NA,46.2999866005628,NA,NA
"946","Région","Saint-Louis",2015,NA,46.8999582289056,NA,NA
"947","Région","Saint-Louis",2016,NA,47.5000279747027,NA,NA
"948","Région","Saint-Louis",2017,NA,48.1000190255735,NA,NA
"949","Région","Saint-Louis",2018,NA,48.7000075289139,NA,NA
"950","Région","Sédhiou",2008,NA,15.7022256708443,NA,NA
"951","Région","Sédhiou",2009,NA,16.3480861129006,NA,NA
"952","Région","Sédhiou",2010,NA,17.0205005600474,NA,NA
"953","Région","Sédhiou",2011,NA,17.7206646257046,NA,NA
"954","Région","Sédhiou",2012,NA,18.4496145008129,NA,NA
"955","Région","Sédhiou",2013,NA,19.2086429400831,NA,NA
"956","Région","Sédhiou",2014,NA,20.4999807732569,NA,NA
"957","Région","Sédhiou",2015,NA,20.9999421210167,NA,NA
"958","Région","Sédhiou",2016,NA,21.3998608178153,NA,NA
"959","Région","Sédhiou",2017,NA,21.8999025175236,NA,NA
"960","Région","Sédhiou",2018,NA,22.3999072297224,NA,NA
"961","Région","Tambacounda",2000,NA,16.7220096918493,NA,NA
"962","Région","Tambacounda",2001,NA,16.8026659339955,NA,NA
"963","Région","Tambacounda",2002,NA,16.8837653278508,NA,NA
"964","Région","Tambacounda",2003,NA,17.145489740816,NA,NA
"965","Région","Tambacounda",2004,NA,17.2593643395586,NA,NA
"966","Région","Tambacounda",2005,NA,17.3739046604628,NA,NA
"967","Région","Tambacounda",2006,NA,17.4892414135386,NA,NA
"968","Région","Tambacounda",2007,NA,17.6053110674135,NA,NA
"969","Région","Tambacounda",2008,NA,21.5746081402548,NA,NA
"970","Région","Tambacounda",2009,NA,21.9829422605893,NA,NA
"971","Région","Tambacounda",2010,NA,22.399066139104,NA,NA
"972","Région","Tambacounda",2011,NA,22.8230328481005,NA,NA
"973","Région","Tambacounda",2012,NA,23.2551238337892,NA,NA
"974","Région","Tambacounda",2013,NA,23.6953809572735,NA,NA
"975","Région","Tambacounda",2014,NA,24.2000238164095,NA,NA
"976","Région","Tambacounda",2015,NA,24.4000470927097,NA,NA
"977","Région","Tambacounda",2016,NA,24.7000356864352,NA,NA
"978","Région","Tambacounda",2017,NA,25,NA,NA
"979","Région","Tambacounda",2018,NA,25.3000016008295,NA,NA
"980","Région","Thiès",2000,NA,41.322660870324,NA,NA
"981","Région","Thiès",2001,NA,41.9848977695167,NA,NA
"982","Région","Thiès",2002,NA,42.6577920865219,NA,NA
"983","Région","Thiès",2003,NA,43.3492153883701,NA,NA
"984","Région","Thiès",2004,NA,43.8614073969982,NA,NA
"985","Région","Thiès",2005,NA,44.3796467740133,NA,NA
"986","Région","Thiès",2006,NA,44.9040019568546,NA,NA
"987","Région","Thiès",2007,NA,45.4345647250085,NA,NA
"988","Région","Thiès",2008,NA,45.9713934949837,NA,NA
"989","Région","Thiès",2009,NA,46.5145645946845,NA,NA
"990","Région","Thiès",2010,NA,47.0641735126538,NA,NA
"991","Région","Thiès",2011,NA,47.6203009426736,NA,NA
"992","Région","Thiès",2012,NA,48.1830076321146,NA,NA
"993","Région","Thiès",2013,NA,48.7522807770742,NA,NA
"994","Région","Thiès",2014,NA,49.4999907526575,NA,NA
"995","Région","Thiès",2015,NA,50.1000094743032,NA,NA
"996","Région","Thiès",2016,NA,50.600010610085,NA,NA
"997","Région","Thiès",2017,NA,51.2000028069655,NA,NA
"998","Région","Thiès",2018,NA,51.7000005854333,NA,NA
"999","Région","Ziguinchor",2000,NA,45.5,NA,NA
"1000","Région","Ziguinchor",2001,NA,46.2,NA,NA
"1001","Région","Ziguinchor",2002,NA,46.9,NA,NA
"1002","Région","Ziguinchor",2003,NA,46.8,NA,NA
"1003","Région","Ziguinchor",2004,NA,46.7,NA,NA
"1004","Région","Ziguinchor",2005,NA,46.6,NA,NA
"1005","Région","Ziguinchor",2006,NA,46.5,NA,NA
"1006","Région","Ziguinchor",2007,NA,46.5,NA,NA
"1007","Région","Ziguinchor",2008,NA,46.4,NA,NA
"1008","Région","Ziguinchor",2009,NA,46.3,NA,NA
"1009","Région","Ziguinchor",2010,NA,46.2,NA,NA
"1010","Région","Ziguinchor",2011,NA,46.1,NA,NA
"1011","Région","Ziguinchor",2012,NA,46,NA,NA
"1012","Région","Ziguinchor",2013,NA,45.9,NA,NA
"1013","Région","Ziguinchor",2014,NA,46.4,NA,NA
"1014","Région","Ziguinchor",2015,NA,46.9,NA,NA
"1015","Région","Ziguinchor",2016,NA,47.3,NA,NA
"1016","Région","Ziguinchor",2017,NA,47.8,NA,NA
"1017","Région","Ziguinchor",2018,NA,48.2,NA,NA
